City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Takoradi,GH,78.15,broken clouds,4.8845,-1.7554,Raybow International Hotel
1,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
3,Dwarka,IN,78.21,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
6,Rikitea,PF,75.07,overcast clouds,-23.1203,-134.9692,People ThankYou
9,La Asuncion,VE,80.38,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
14,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
16,Kandrian,PG,78.33,broken clouds,-6.2167,149.55,Kandrian Station
21,Atuona,PF,77.41,light rain,-9.8,-139.0333,Villa Enata
23,Isangel,VU,75.31,few clouds,-19.55,169.2667,Tanna Lodge
32,Butaritari,KI,81.52,clear sky,3.0707,172.7902,Isles Sunset Lodge
35,Buraydah,SA,79.25,clear sky,26.326,43.975,فندق راحة السلام
39,Victoria,HK,75.33,light rain,22.2855,114.1577,Mini Hotel Central
44,Faanui,PF,78.22,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
59,Caravelas,BR,75.22,light rain,-17.7125,-39.2481,Pousada dos Navegantes
71,Meadow Lake,US,83.17,clear sky,34.8014,-106.5436,TumbleWeed RV Park
72,Nouna,BF,86.14,broken clouds,12.7333,-3.8667,Sabunyuma So
73,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
75,Dingle,PH,75.04,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
78,Antsohihy,MG,77.56,clear sky,-14.8796,47.9875,Hotel de Ville
81,Limon,CR,85.89,clear sky,10.0,-83.0333,Hotel Playa Bonita
88,Saint George,US,84.67,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
89,Bitkine,TD,86.49,clear sky,11.9801,18.2138,
94,Kloulklubed,PW,83.98,clear sky,7.0419,134.2556,Storyboard Beach Resort
95,Manaure,CO,89.35,broken clouds,11.7751,-72.4445,Hotel Palaaima
97,Ferkessedougou,CI,77.07,overcast clouds,9.6,-5.2,Hotel Chateau
100,Georgetown,MY,80.89,thunderstorm,5.4112,100.3354,Cititel Penang
101,Xambioa,BR,81.05,broken clouds,-6.4111,-48.5364,Pousada Do Sol
105,Corn Island,NI,84.0,clear sky,12.1694,-83.0418,Big Fish Guest House
110,Portales,US,89.33,scattered clouds,34.1862,-103.3344,"Holiday Inn Express & Suites Portales, an IHG Hotel"
114,Uarini,BR,84.15,light rain,-2.99,-65.1083,
115,Lorengau,PG,82.06,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
117,Madimba,TZ,78.12,scattered clouds,-10.4,40.3333,
119,Ternate,ID,80.58,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
120,Hithadhoo,MV,82.98,overcast clouds,-0.6,73.0833,Scoop Guest House
122,Nortelandia,BR,79.32,overcast clouds,-14.4547,-56.8028,Hotel Karysmã
126,Bandarbeyla,SO,77.18,scattered clouds,9.4942,50.8122,JABIR HOTEL
129,Tabou,CI,78.13,overcast clouds,4.423,-7.3528,hotêl doufoulougou
132,Kapaa,US,77.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
134,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
140,Poum,NC,75.42,clear sky,-20.2333,164.0167,Gîte kajeon
141,Noumea,NC,75.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
142,Tamandare,BR,77.92,few clouds,-8.7597,-35.1047,Pousada 100 Passos
145,Lazaro Cardenas,MX,75.69,overcast clouds,17.9583,-102.2,quinta antigua
147,Vaitape,PF,78.19,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
155,Ambilobe,MG,75.38,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
157,Daru,PG,80.71,overcast clouds,-9.0763,143.2092,Daru Lodge
161,Acapulco,MX,80.71,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
162,Lubao,PH,78.87,broken clouds,14.9167,120.55,Hacienda Gracia
164,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
166,Sterling,US,77.86,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
173,Goya,AR,85.66,clear sky,-29.14,-59.2626,Apart Costanera Goya
175,Biak,ID,76.15,overcast clouds,-0.9131,122.8766,Penginapan Kim
179,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
184,Aswan,EG,79.9,clear sky,24.0934,32.907,Nuba Nile
185,Bubaque,GW,83.1,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
186,Mecca,SA,79.88,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
190,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
196,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
202,San Felipe,VE,79.03,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
203,Sao Carlos,BR,79.63,overcast clouds,-22.0175,-47.8908,The Hill Hoteis Apart Suites
204,Buchanan,LR,78.76,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
214,Sibolga,ID,75.69,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
215,Sinnamary,GF,78.13,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
216,Moron,AR,85.75,few clouds,-34.6534,-58.6198,Hotel Morón
220,Cayenne,GF,77.04,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
221,Padang,ID,76.78,overcast clouds,-0.9492,100.3543,Mercure Padang
222,Santa Cruz,BO,80.65,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
227,Bac Lieu,VN,77.7,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
228,Nsanje,MW,78.78,scattered clouds,-16.92,35.262,Nsanje Discovery Lodge
234,Sechura,PE,75.67,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
237,Dzilam Gonzalez,MX,87.8,overcast clouds,21.2833,-88.9333,posadas
238,Nouakchott,MR,80.53,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
241,Plaridel,PH,78.85,scattered clouds,14.8872,120.8572,St. Agatha Resort
250,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
251,Samarai,PG,81.95,scattered clouds,-10.6167,150.6667,Nuli Sapi
252,Arlington,US,88.99,clear sky,32.7357,-97.1081,817 Hotel Days Inn by Wyndham ATT Stadium/Texas Live
253,Palora,EC,75.74,moderate rain,-1.7,-77.9333,Rancho grande
254,Labuhan,ID,79.32,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
255,Olavarria,AR,79.02,broken clouds,-36.8927,-60.3225,Hotel Santa Rosa
259,Sesheke,ZM,79.93,light rain,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
260,Mayo,US,78.39,clear sky,38.8876,-76.5119,Resorts Resource Group International
265,Taoudenni,ML,89.04,broken clouds,22.6783,-3.9836,
266,Kailua,US,84.18,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
268,Cockburn Town,TC,82.99,clear sky,21.4612,-71.1419,Osprey Beach Hotel
272,Ondjiva,AO,76.14,scattered clouds,-17.0667,15.7333,COMBUESA
274,Anloga,GH,82.62,moderate rain,5.7947,0.8973,Pin Drop Hotel
281,Cuencame,MX,82.33,broken clouds,24.8711,-103.6964,Hotel La Casa Del Viajero
288,Neiafu,TO,77.68,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
289,Muscat,OM,83.32,clear sky,23.6139,58.5922,Mutrah Hotel
299,Beruwala,LK,78.37,overcast clouds,6.4788,79.9828,The Palms Hotel
303,Keti Bandar,PK,79.07,clear sky,24.1447,67.4497,Haji laloo memon house
304,Yondo,CO,87.04,scattered clouds,7.0062,-73.9097,estacion sayab sede la felicidad
309,Zhuhai,CN,75.06,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
312,Bilma,NE,82.85,clear sky,18.6853,12.9164,Expeditions Ténére voyages
314,Sao Filipe,CV,79.09,scattered clouds,14.8961,-24.4956,Hotel Xaguate
315,Rock Sound,BS,82.6,overcast clouds,24.9,-76.2,Rock Sound Club
316,Bacolod,PH,77.5,overcast clouds,10.6667,122.95,Planta Hotel & Residences
318,Sorong,ID,79.47,broken clouds,-0.8833,131.25,waigo splash hotel
323,Buala,SB,82.24,light rain,-8.145,159.5921,Maringe Lagoon Lodge
327,Caucaia,BR,82.35,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
329,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
331,Martapura,ID,75.29,mist,-3.4167,114.85,Montana Hotel Syariah
332,Ruidoso,US,76.75,clear sky,33.3317,-105.673,Inn of the Mountain Gods
339,Duncan,US,80.82,clear sky,34.5023,-97.9578,Days Inn by Wyndham Duncan
340,Sambava,MG,75.11,light rain,-14.2667,50.1667,Melrose
341,Callaway,US,83.91,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
343,Arlit,NE,85.96,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
344,Salalah,OM,76.24,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
345,Nanakuli,US,84.04,overcast clouds,21.3906,-158.1547,Camp Pālehua
348,Eyl,SO,77.97,broken clouds,7.9803,49.8164,Amiin Hotel
350,Bambanglipuro,ID,78.28,overcast clouds,-7.95,110.2833,Puri Brata
352,Nizwa,OM,79.81,clear sky,22.9333,57.5333,Orient Apartments
357,Mumford,GH,79.68,light rain,5.2618,-0.759,Spanish Villa
366,Kahului,US,82.98,few clouds,20.8947,-156.47,Maui Seaside Hotel
368,Banjar,ID,76.91,overcast clouds,-8.19,114.9675,The Hamsa Resort
370,Pasni,PK,76.78,clear sky,25.2631,63.471,Kashmiri Hotal
373,Yuli,NG,82.27,overcast clouds,9.6989,10.2744,
375,Mabua,PH,78.73,overcast clouds,9.8089,125.4422,Almont Beach Resort
376,Alofi,NU,77.14,scattered clouds,-19.0595,-169.9187,Taloa Heights
378,Boulder City,US,78.55,haze,35.9786,-114.8325,Boulder Dam Hotel
379,Thinadhoo,MV,83.52,overcast clouds,0.5333,72.9333,
386,Nabire,ID,75.33,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
387,Diapaga,BF,82.54,scattered clouds,12.0708,1.7889,
395,Bonthe,SL,79.27,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
400,Soyo,AO,76.86,broken clouds,-6.1349,12.3689,Hotel Mpampa
401,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
407,Waingapu,ID,79.09,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
408,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
413,Sao Felix Do Xingu,BR,79.59,broken clouds,-6.6447,-51.995,Rio Xingu Camping
415,Pandan,PH,79.97,overcast clouds,14.0453,124.1694,Bonifacio Lodge
417,Ciudad Del Maiz,MX,75.9,overcast clouds,22.4,-99.6,Hotel Casona del General
419,Kavieng,PG,81.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
420,Jalu,LY,76.59,scattered clouds,29.0331,21.5482,صاحبة الفخامة
424,Rayong,TH,78.8,broken clouds,12.8333,101.4333,Suan Palm Garden View Hotel
425,Mulanje,MW,75.04,clear sky,-16.0316,35.5,Mulanje Motel
427,Ixtapa,MX,84.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
438,Vallenar,CL,76.19,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
447,Teacapan,MX,84.29,few clouds,22.55,-105.75,Hotel los Mangos
449,Ouahigouya,BF,89.2,few clouds,13.5828,-2.4216,Hotel Liberte
452,Kokopo,PG,78.31,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
457,Santa Maria,BR,85.3,clear sky,-29.6842,-53.8069,Hotel Morotin
468,Coahuayana,MX,85.41,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
469,Lasem,ID,77.56,scattered clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Restaurant & Community Center"
472,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
476,Tecoanapa,MX,84.36,scattered clouds,16.5167,-98.75,Hotel Manglares
484,Iberia,US,89.98,broken clouds,29.9502,-91.7507,back to back rv park
485,Oriximina,BR,87.98,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
486,Rio Grande,BR,84.31,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
491,Pemba,MZ,77.7,broken clouds,-12.974,40.5178,Guesthouse Samotina
494,Tevaitoa,PF,77.77,moderate rain,-16.7833,-151.5,Hôtel Raiatea Lodge
496,Bima,ID,76.55,overcast clouds,-8.4667,118.7167,Lambitu Hotel
498,Adrar,MR,85.46,broken clouds,20.5022,-10.0711,
502,Mormugao,IN,77.72,light rain,15.4,73.8,Coconut Creek Resort
505,Itarema,BR,80.35,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
507,Gusau,NG,82.47,few clouds,12.1628,6.6614,GUEST INN
510,Gogrial,SS,81.86,overcast clouds,8.5332,28.1004,
513,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
514,Ugoofaaru,MV,81.54,moderate rain,5.6667,73.0,Ungoofaaru Inn
515,Namatanai,PG,80.65,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
520,Salvador,SV,79.7,scattered clouds,13.8333,-88.9167,Chico's Ranch
521,Samana,DO,80.56,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
523,Umm Kaddadah,SD,84.88,overcast clouds,13.6017,26.6876,
526,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
527,Orange Walk,BZ,89.46,broken clouds,17.8333,-88.8333,
529,Cururupu,BR,80.62,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
533,Carutapera,BR,81.66,few clouds,-1.195,-46.02,Lidera
534,Tual,ID,83.01,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
535,Saint-Louis,SN,88.43,broken clouds,16.3333,-15.0,
542,Buritizeiro,BR,81.52,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
543,Riyadh,SA,78.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
547,Amapa,BR,85.14,overcast clouds,1.0,-52.0,
550,Pemangkat,ID,79.3,broken clouds,1.1667,108.9667,Ramah Kost KITA
551,Mitsamiouli,KM,79.0,few clouds,-11.3847,43.2844,Foyer ADM
554,Monrovia,LR,78.57,moderate rain,6.3005,-10.7969,Sunset Inn
557,Wahiawa,US,80.8,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
558,Columbia,US,80.28,overcast clouds,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
561,Canavieiras,BR,76.37,overcast clouds,-15.675,-38.9472,Bahiadomizil
562,Kavaratti,IN,82.06,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
563,Ahuimanu,US,83.79,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
567,The Valley,AI,86.14,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
570,Yanam,IN,75.27,overcast clouds,16.7333,82.2167,The Regency Hotel
576,Buford,US,78.19,broken clouds,34.1207,-84.0043,"Holiday Inn Express & Suites Buford-Mall of GA, an IHG Hotel"
578,Balikpapan,ID,75.07,broken clouds,-1.2675,116.8289,ibis Balikpapan
580,Sur,OM,80.87,clear sky,22.5667,59.5289,Sur Plaza Hotel
581,Adre,TD,81.77,overcast clouds,13.4667,22.2,
583,Le Vauclin,MQ,84.33,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
586,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
590,Escada,BR,81.34,clear sky,-8.3592,-35.2236,Constantino recepções
592,Tarata,BO,76.42,clear sky,-17.6167,-66.0167,Hacienda castillo
593,Kaputa,ZM,75.09,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
598,Nuevo Ideal,MX,76.37,clear sky,24.8875,-105.0728,Hotel Las Águilas
600,Roebourne,AU,75.02,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
601,Birao,CF,77.81,overcast clouds,10.2849,22.7882,
602,Sapouy,BF,79.74,overcast clouds,11.5544,-1.7736,Auberge St Louis
603,Bonfim,BR,83.55,overcast clouds,3.0833,-59.95,
604,Srandakan,ID,78.55,overcast clouds,-7.9386,110.2506,Puri Brata
605,Yaan,NG,78.17,overcast clouds,7.3833,8.5667,
608,Kalmunai,LK,78.66,light rain,7.4167,81.8167,VS Villa
612,Moengo,SR,78.75,heavy intensity rain,5.6167,-54.4,Masanga
624,Hambantota,LK,78.73,heavy intensity rain,6.1241,81.1185,Bungalow 63
629,Ati,TD,89.98,clear sky,13.2154,18.3353,
635,Barra,BR,84.81,broken clouds,-11.0894,-43.1417,Motel Albatroz
636,Kilimatinde,TZ,75.99,overcast clouds,-5.85,34.95,
640,Honiara,SB,82.04,few clouds,-9.4333,159.95,Heritage Park Hotel
641,Luanda,AO,76.48,overcast clouds,-8.8368,13.2343,Hotel Fórum
652,Las Vegas,US,80.38,broken clouds,36.175,-115.1372,Plaza Hotel & Casino
659,Gigmoto,PH,80.29,overcast clouds,13.7796,124.39,Cj's Travellers Inn
667,Pochutla,MX,88.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
669,Valparaiso,CL,77.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
671,Danville,US,77.61,scattered clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
674,Mangrol,IN,76.57,clear sky,21.1167,70.1167,Hotel The Royal Honours
678,Camopi,GF,75.6,overcast clouds,3.1655,-52.3158,La pousada
