City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Roald,NO,62.5833,6.1333,50.32,76,75,8.05,broken clouds
227,Bac Lieu,VN,9.285,105.7244,77.7,89,99,5.17,overcast clouds
228,Nsanje,MW,-16.92,35.262,78.78,78,33,10.04,scattered clouds
229,Itoman,JP,26.1247,127.6694,71.62,64,20,12.66,few clouds
230,Coihaique,CL,-45.5752,-72.0662,48.15,76,90,4.61,light intensity shower rain
231,Ulladulla,AU,-35.35,150.4667,59.88,63,2,2.28,clear sky
232,Lakhdenpokhya,RU,61.5198,30.1992,44.82,88,100,11.1,overcast clouds
233,Green River,US,41.5286,-109.4662,65.16,33,100,10.0,overcast clouds
234,Sechura,PE,-5.5569,-80.8222,75.67,59,94,14.65,overcast clouds
235,Thunder Bay,CA,48.4001,-89.3168,49.98,59,20,8.05,few clouds
236,Groningen,NL,53.25,6.75,53.64,81,90,8.05,overcast clouds
237,Dzilam Gonzalez,MX,21.2833,-88.9333,87.8,65,88,8.39,overcast clouds
238,Nouakchott,MR,18.0858,-15.9785,80.53,67,95,19.26,overcast clouds
239,Sedalia,US,38.7045,-93.2283,53.26,76,90,4.61,overcast clouds
240,Jadu,LY,31.953,12.0261,63.54,47,0,6.85,clear sky
241,Plaridel,PH,14.8872,120.8572,78.85,85,41,3.09,scattered clouds
242,Lasa,IT,46.6166,10.7002,43.68,47,99,0.4,overcast clouds
243,Truro,GB,50.2653,-5.0544,55.56,100,75,4.61,broken clouds
244,Tammisaari,FI,59.9736,23.4339,48.29,82,100,14.65,overcast clouds
245,Kandalaksha,RU,67.162,32.4123,29.12,97,100,7.14,light snow
246,Mastic Beach,US,40.7668,-72.8521,71.8,87,75,8.01,broken clouds
247,Bagdarin,RU,54.4333,113.6,26.76,82,77,3.33,broken clouds
248,Phibun Mangsahan,TH,15.2447,105.2291,69.78,90,99,6.6,overcast clouds
249,Cidreira,BR,-30.1811,-50.2056,68.67,72,0,9.55,clear sky
250,Kununurra,AU,-15.7667,128.7333,76.98,83,85,0.0,overcast clouds
251,Samarai,PG,-10.6167,150.6667,81.95,78,37,9.06,scattered clouds
252,Arlington,US,32.7357,-97.1081,88.99,49,1,3.0,clear sky
253,Palora,EC,-1.7,-77.9333,75.74,92,75,1.07,moderate rain
254,Labuhan,ID,-6.8844,112.2051,79.32,78,70,5.12,broken clouds
255,Olavarria,AR,-36.8927,-60.3225,79.02,34,54,7.2,broken clouds
256,Yumen,CN,40.2833,97.2,37.2,54,23,2.08,few clouds
257,Kruisfontein,ZA,-34.0033,24.7314,61.88,92,4,4.88,clear sky
258,Hutchinson,US,38.0608,-97.9298,57.15,62,20,9.22,few clouds
259,Sesheke,ZM,-17.4759,24.2968,79.93,40,75,4.99,light rain
260,Mayo,US,38.8876,-76.5119,78.39,80,1,7.0,clear sky
261,Yulara,AU,-25.2406,130.9889,69.64,35,2,4.61,clear sky
262,Chuy,UY,-33.6971,-53.4616,74.21,60,0,8.72,clear sky
263,Otjiwarongo,NA,-20.4637,16.6477,68.04,18,0,6.93,clear sky
264,Saquena,PE,-4.6667,-73.5167,91.02,53,91,3.2,overcast clouds
265,Taoudenni,ML,22.6783,-3.9836,89.04,17,53,9.04,broken clouds
266,Kailua,US,21.4022,-157.7394,84.18,64,40,12.66,scattered clouds
267,Awbari,LY,26.5921,12.7805,73.33,28,0,7.29,clear sky
268,Cockburn Town,TC,21.4612,-71.1419,82.99,73,8,15.57,clear sky
269,Zadar,HR,44.1197,15.2422,51.66,76,0,2.3,clear sky
270,Sarrebourg,FR,48.7333,7.05,53.46,86,97,6.78,light rain
271,Oranjemund,NA,-28.55,16.4333,59.52,84,100,7.16,overcast clouds
272,Ondjiva,AO,-17.0667,15.7333,76.14,18,33,2.62,scattered clouds
273,Navashino,RU,55.5292,42.2003,31.15,71,82,10.27,broken clouds
274,Anloga,GH,5.7947,0.8973,82.62,80,100,10.18,moderate rain
275,Solwezi,ZM,-12.1688,26.3894,67.91,71,100,7.27,overcast clouds
276,Asau,RO,46.4333,26.4,36.75,70,0,2.28,clear sky
277,Maniitsoq,GL,65.4167,-52.9,29.97,45,0,9.01,clear sky
278,Te Anau,NZ,-45.4167,167.7167,58.35,84,69,1.03,broken clouds
279,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,80,20,6.71,few clouds
280,Tsumeb,NA,-19.2333,17.7167,69.35,15,47,6.58,scattered clouds
281,Cuencame,MX,24.8711,-103.6964,82.33,21,58,7.61,broken clouds
282,Quang Ngai,VN,15.1167,108.8,73.2,93,100,7.7,overcast clouds
283,Tazovskiy,RU,67.4667,78.7,15.78,91,37,9.66,scattered clouds
284,Lavras,BR,-21.2453,-44.9997,68.99,86,92,10.4,overcast clouds
285,Egvekinot,RU,66.3167,-179.1667,0.5,87,15,6.76,few clouds
286,Ornskoldsvik,SE,63.2909,18.7153,30.02,100,100,2.3,mist
287,Urengoy,RU,65.9667,78.3667,17.94,94,41,7.43,scattered clouds
288,Neiafu,TO,-18.65,-173.9833,77.68,73,20,8.05,few clouds
289,Muscat,OM,23.6139,58.5922,83.32,60,0,4.52,clear sky
290,San Juan,AR,-31.5375,-68.5364,99.07,4,2,5.55,clear sky
291,Lock Haven,US,41.137,-77.4469,71.38,82,99,2.37,overcast clouds
292,Port Macquarie,AU,-31.4333,152.9167,62.56,80,50,8.52,scattered clouds
293,Houston,US,29.7633,-95.3633,93.15,61,1,1.99,clear sky
294,Lanxi,CN,29.2195,119.477,54.54,91,0,1.14,clear sky
295,Shambu,ET,9.5667,37.1,50.83,69,58,3.74,broken clouds
296,Karaj,IR,35.8355,51.0103,53.38,33,0,9.22,clear sky
297,Aklavik,CA,68.2191,-135.0107,25.63,94,100,0.54,overcast clouds
298,Nerchinskiy Zavod,RU,51.3088,119.61,32.14,84,87,3.65,overcast clouds
299,Beruwala,LK,6.4788,79.9828,78.37,83,96,6.85,overcast clouds
300,Puerto Colombia,CO,10.9878,-74.9547,91.49,74,29,15.32,scattered clouds
301,Ayan,RU,56.45,138.1667,39.63,66,93,4.0,overcast clouds
302,Lewistown,US,40.5992,-77.5714,74.93,77,1,0.0,clear sky
303,Keti Bandar,PK,24.1447,67.4497,79.07,56,0,11.5,clear sky
304,Yondo,CO,7.0062,-73.9097,87.04,69,47,1.39,scattered clouds
305,Villazon,BO,-22.0866,-65.5942,57.87,24,65,26.64,broken clouds
306,Vigrestad,NO,58.5667,5.7,52.0,83,100,14.32,overcast clouds
307,Pangkalanbuun,ID,-2.6833,111.6167,73.65,98,100,1.12,light rain
308,Nalut,LY,30.3333,10.85,66.99,41,4,7.99,clear sky
309,Zhuhai,CN,22.2769,113.5678,75.06,78,20,14.97,light rain
310,Inhambane,MZ,-23.865,35.3833,71.29,82,17,7.83,few clouds
311,Canico,PT,32.6333,-16.85,70.72,84,75,12.66,broken clouds
312,Bilma,NE,18.6853,12.9164,82.85,15,0,4.14,clear sky
313,Igarka,RU,67.4667,86.5833,19.24,94,90,10.13,overcast clouds
314,Sao Filipe,CV,14.8961,-24.4956,79.09,74,30,9.31,scattered clouds
315,Rock Sound,BS,24.9,-76.2,82.6,75,96,12.75,overcast clouds
316,Bacolod,PH,10.6667,122.95,77.5,88,94,6.6,overcast clouds
317,Berdigestyakh,RU,62.0989,126.6992,32.05,98,100,5.28,light snow
318,Sorong,ID,-0.8833,131.25,79.47,84,75,8.52,broken clouds
319,Ticleni,RO,44.8833,23.4,41.22,68,0,4.03,clear sky
320,Asyut,EG,27.181,31.1837,68.18,47,0,7.72,clear sky
321,Herat,AF,34.5,62.0,54.63,27,0,5.68,clear sky
322,Ahipara,NZ,-35.1667,173.1667,66.45,65,13,3.38,few clouds
323,Buala,SB,-8.145,159.5921,82.24,76,30,6.38,light rain
324,Windsor Locks,US,41.9293,-72.6273,59.68,97,100,7.07,overcast clouds
325,Arica,CL,-18.475,-70.3042,72.95,59,0,13.8,clear sky
326,Hualmay,PE,-11.0964,-77.6139,67.23,72,35,9.06,scattered clouds
327,Caucaia,BR,-3.7361,-38.6531,82.35,72,0,12.66,clear sky
328,Bani Walid,LY,31.7566,13.9942,70.32,52,0,7.16,clear sky
329,Avarua,CK,-21.2078,-159.775,77.05,61,75,16.11,broken clouds
330,Najran,SA,17.4924,44.1277,66.85,17,18,0.36,few clouds
331,Martapura,ID,-3.4167,114.85,75.29,100,42,1.14,mist
332,Ruidoso,US,33.3317,-105.673,76.75,17,1,13.8,clear sky
333,Iisalmi,FI,63.5592,27.1907,44.62,99,100,7.36,overcast clouds
334,Paragould,US,36.0584,-90.4973,70.84,48,2,13.98,clear sky
335,Atasu,KZ,48.6814,71.6433,44.11,46,100,7.18,overcast clouds
336,Scarborough,GB,54.2797,-0.4044,48.78,82,46,3.0,scattered clouds
337,Ostrovnoy,RU,68.0531,39.5131,20.59,95,60,6.93,broken clouds
338,Baykit,RU,61.67,96.37,29.52,89,100,6.8,overcast clouds
339,Duncan,US,34.5023,-97.9578,80.82,39,1,11.5,clear sky
340,Sambava,MG,-14.2667,50.1667,75.11,80,94,9.22,light rain
341,Callaway,US,30.153,-85.5699,83.91,77,1,5.01,clear sky
342,Jiuquan,CN,39.7432,98.5174,44.46,55,100,8.37,overcast clouds
343,Arlit,NE,18.7369,7.3853,85.96,12,0,3.49,clear sky
344,Salalah,OM,17.0151,54.0924,76.24,71,93,2.01,overcast clouds
345,Nanakuli,US,21.3906,-158.1547,84.04,69,90,8.05,overcast clouds
346,Iqaluit,CA,63.7506,-68.5145,33.53,74,90,8.01,overcast clouds
347,Remetea,RO,46.7833,25.45,35.42,66,0,2.3,clear sky
348,Eyl,SO,7.9803,49.8164,77.97,77,68,5.86,broken clouds
349,Bayanday,RU,53.0661,105.5139,33.75,74,96,3.27,overcast clouds
350,Bambanglipuro,ID,-7.95,110.2833,78.28,77,94,3.94,overcast clouds
351,Rosarito,MX,32.3333,-117.0333,68.25,71,82,10.42,broken clouds
352,Nizwa,OM,22.9333,57.5333,79.81,39,0,5.01,clear sky
353,Bakchar,RU,57.0186,82.0711,38.57,85,100,3.71,overcast clouds
354,Valdemarpils,LV,57.3707,22.5919,49.42,79,100,10.65,overcast clouds
355,Luang Prabang,LA,19.8856,102.1347,68.16,99,40,0.63,scattered clouds
356,Kenai,US,60.5544,-151.2583,41.14,92,90,0.0,overcast clouds
357,Mumford,GH,5.2618,-0.759,79.68,86,75,14.12,light rain
358,Chumikan,RU,54.7183,135.315,36.63,82,100,13.06,overcast clouds
359,La Ronge,CA,55.1001,-105.2842,39.45,75,90,19.57,overcast clouds
360,Kaeo,NZ,-35.1,173.7833,64.33,94,28,2.89,scattered clouds
361,Mikhaylovskoye,RU,51.8239,79.7172,43.41,49,99,8.14,overcast clouds
362,Khatanga,RU,71.9667,102.5,5.9,96,100,8.08,light snow
363,Bahia Blanca,AR,-38.7196,-62.2724,73.71,26,54,9.55,broken clouds
364,Portland,US,45.5234,-122.6762,57.36,82,90,4.0,light rain
365,Kodiak,US,57.79,-152.4072,40.59,89,100,9.08,overcast clouds
366,Kahului,US,20.8947,-156.47,82.98,68,20,13.8,few clouds
367,Salamanca,ES,40.8333,-6.0,45.0,60,36,3.69,scattered clouds
368,Banjar,ID,-8.19,114.9675,76.91,91,92,4.74,overcast clouds
369,Plouzane,FR,48.3833,-4.6167,55.58,94,0,10.36,clear sky
370,Pasni,PK,25.2631,63.471,76.78,60,0,1.36,clear sky
371,Contamana,PE,-7.3333,-75.0167,72.59,99,100,6.69,heavy intensity rain
372,Husavik,IS,66.0449,-17.3389,31.91,79,90,6.89,overcast clouds
373,Yuli,NG,9.6989,10.2744,82.27,59,93,4.99,overcast clouds
374,Millau,FR,44.0833,2.9167,51.93,95,100,3.04,overcast clouds
375,Mabua,PH,9.8089,125.4422,78.73,86,100,3.13,overcast clouds
376,Alofi,NU,-19.0595,-169.9187,77.14,71,39,15.93,scattered clouds
377,Salinas,US,36.6777,-121.6555,65.7,63,75,12.66,broken clouds
378,Boulder City,US,35.9786,-114.8325,78.55,29,1,29.93,haze
379,Thinadhoo,MV,0.5333,72.9333,83.52,71,97,16.31,overcast clouds
380,Lavrentiya,RU,65.5833,-171.0,17.47,78,100,10.09,overcast clouds
381,Chernyshkovskiy,RU,48.4219,42.2308,28.15,81,11,5.7,few clouds
382,Fairbanks,US,64.8378,-147.7164,28.6,92,90,0.0,overcast clouds
383,Tromso,NO,69.6496,18.957,28.38,93,0,4.61,clear sky
384,Kelvington,CA,52.1667,-103.5343,44.26,60,100,23.64,overcast clouds
385,Mombetsu,JP,44.3525,143.3525,46.83,71,100,5.12,overcast clouds
386,Nabire,ID,-3.3667,135.4833,75.33,92,100,2.95,overcast clouds
387,Diapaga,BF,12.0708,1.7889,82.54,41,25,3.47,scattered clouds
388,Batagay-Alyta,RU,67.8006,130.4114,2.93,90,100,2.82,overcast clouds
389,Surab,PK,28.4914,66.2585,52.39,32,3,4.25,clear sky
390,Huarmey,PE,-10.0681,-78.1522,68.0,72,12,10.42,few clouds
391,Ust-Kan,RU,50.9276,84.761,34.97,78,30,3.71,scattered clouds
392,Mahebourg,MU,-20.4081,57.7,73.69,78,40,11.5,light rain
393,Luderitz,NA,-26.6481,15.1594,57.58,87,5,3.85,clear sky
394,Ponta Delgada,PT,37.7333,-25.6667,68.72,73,20,4.61,few clouds
395,Bonthe,SL,7.5264,-12.505,79.27,82,92,6.4,overcast clouds
396,Kodinsk,RU,58.6881,99.1844,42.85,73,82,18.68,broken clouds
397,Dunedin,NZ,-45.8742,170.5036,56.8,94,100,3.0,light rain
398,Srednekolymsk,RU,67.45,153.6833,-7.26,98,86,4.76,overcast clouds
399,Bogovarovo,RU,58.9785,47.0246,29.21,93,100,8.81,snow
400,Soyo,AO,-6.1349,12.3689,76.86,83,83,4.63,broken clouds
401,Tautira,PF,-17.7333,-149.15,80.62,75,91,3.91,light rain
402,Juneau,US,58.3019,-134.4197,43.84,88,100,3.49,overcast clouds
403,Romanovo,RU,52.6182,81.2271,42.53,51,91,8.55,overcast clouds
404,Alcudia,ES,39.8532,3.1214,69.19,73,95,5.39,overcast clouds
405,Ndele,CF,8.4109,20.6473,74.93,87,88,1.83,overcast clouds
406,Longjiang,CN,47.3303,123.1836,41.94,57,80,9.31,broken clouds
407,Waingapu,ID,-9.6567,120.2641,79.09,82,72,3.11,broken clouds
408,San Cristobal,VE,7.7669,-72.225,77.18,83,85,2.86,overcast clouds
409,Souillac,MU,-20.5167,57.5167,73.78,78,40,11.5,light rain
410,Kusa,RU,55.3383,59.4406,28.54,86,100,12.39,light snow
411,Whitefish,US,48.4111,-114.3376,48.88,82,1,9.22,clear sky
412,Cascais,PT,38.6979,-9.4215,63.46,71,20,10.0,few clouds
413,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.59,78,82,2.82,broken clouds
414,Pevek,RU,69.7008,170.3133,-1.08,96,100,4.03,overcast clouds
415,Pandan,PH,14.0453,124.1694,79.97,86,95,10.49,overcast clouds
416,Tezu,IN,27.9167,96.1667,67.17,70,1,3.53,clear sky
417,Ciudad Del Maiz,MX,22.4,-99.6,75.9,47,100,5.06,overcast clouds
418,Shenjiamen,CN,29.9576,122.298,64.13,65,71,4.0,broken clouds
419,Kavieng,PG,-2.5744,150.7967,81.99,72,98,3.38,overcast clouds
420,Jalu,LY,29.0331,21.5482,76.59,31,42,11.72,scattered clouds
421,Jumla,NP,29.2747,82.1838,43.48,85,4,3.83,clear sky
422,Tricase,IT,39.9304,18.3553,62.31,66,99,14.34,overcast clouds
423,Stevenage,GB,51.9022,-0.2026,50.79,90,48,1.99,scattered clouds
424,Rayong,TH,12.8333,101.4333,78.8,99,70,5.03,broken clouds
425,Mulanje,MW,-16.0316,35.5,75.04,75,2,8.25,clear sky
426,Raduzhnyy,RU,62.0961,77.475,27.99,74,100,8.66,overcast clouds
427,Ixtapa,MX,20.7,-105.2,84.22,75,100,4.0,overcast clouds
428,Grindavik,IS,63.8424,-22.4338,37.9,87,75,5.75,broken clouds
429,Half Moon Bay,US,37.4636,-122.4286,66.22,70,1,3.0,haze
430,Fayaoue,NC,-20.65,166.5333,74.77,72,1,16.02,clear sky
431,Gimli,CA,50.6336,-96.9907,49.42,61,35,17.27,scattered clouds
432,Progreso,MX,21.2833,-89.6667,95.11,71,80,12.35,broken clouds
433,Broome,US,42.2506,-75.833,69.93,63,28,1.99,scattered clouds
434,Nizhniy Baskunchak,RU,48.2198,46.8311,36.12,65,7,9.4,clear sky
435,Bundaberg,AU,-24.85,152.35,73.22,95,100,1.01,light rain
436,Bud,US,39.447,-86.1758,55.04,97,100,11.3,overcast clouds
437,Takhtamygda,RU,54.1,123.5667,30.88,90,88,3.13,overcast clouds
438,Vallenar,CL,-28.5708,-70.7581,76.19,32,0,8.86,clear sky
439,Akureyri,IS,65.6835,-18.0878,31.93,80,0,12.66,clear sky
440,Kholtoson,RU,50.2981,103.3097,29.17,68,33,4.27,scattered clouds
441,Inverness,GB,57.4791,-4.224,46.98,88,20,11.5,few clouds
442,Bondo,CD,3.8146,23.6866,71.71,87,41,1.1,scattered clouds
443,Kilis,TR,36.7161,37.115,62.83,36,81,5.19,broken clouds
444,Benito Juarez,MX,19.385,-99.165,73.0,46,98,8.99,overcast clouds
445,Hokitika,NZ,-42.7167,170.9667,56.12,91,100,3.98,overcast clouds
446,Tshikapa,CD,-6.4167,20.8,71.31,90,96,1.68,overcast clouds
447,Teacapan,MX,22.55,-105.75,84.29,72,13,10.2,few clouds
448,Zhigansk,RU,66.7697,123.3711,22.08,96,100,9.93,light snow
449,Ouahigouya,BF,13.5828,-2.4216,89.2,29,12,7.65,few clouds
450,Ust-Kuyga,RU,70.0167,135.6,0.43,98,100,1.43,overcast clouds
451,Arroyo,ES,41.6096,-4.7969,53.6,69,0,6.91,clear sky
452,Kokopo,PG,-4.352,152.2633,78.31,82,56,4.16,broken clouds
453,Mezen,RU,65.8522,44.24,19.47,98,83,3.71,broken clouds
